Session information (CellChat merge - IEL compartment (Control vs CD))

2026-08-18 11:56:00.278768


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods  
[9] base     

other attached packages:
 [1] liana_0.1.14                CellChat_2.2.0.9001        
 [3] igraph_2.3.3                fgsea_1.38.0               
 [5] ReactomePA_1.56.0           msigdbr_26.1.0             
 [7] clusterProfiler_4.20.0      org.Hs.eg.db_3.23.1        
 [9] AnnotationDbi_1.74.0        circlize_0.4.18            
[11] ComplexHeatmap_2.28.0       pheatmap_1.0.13            
[13] patchwork_1.3.2             Azimuth_0.5.1              
[15] shinyBS_0.65.0              SingleR_2.14.1             
[17] celldex_1.22.0              DESeq2_1.52.0              
[19] harmony_2.0.5               Rcpp_1.1.2                 
[21] SingleCellExperiment_1.34.0 SummarizedExperiment_1.42.0
[23] Biobase_2.72.0              GenomicRanges_1.64.0       
[25] Seqinfo_1.2.0               IRanges_2.46.0             
[27] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[29] generics_0.1.4              MatrixGenerics_1.24.0      
[31] matrixStats_1.5.0           Seurat_5.5.1               
[33] SeuratObject_5.4.0          sp_2.2-3                   
[35] lubridate_1.9.5             forcats_1.0.1              
[37] stringr_1.6.0               dplyr_1.2.1                
[39] purrr_1.2.2                 readr_2.2.0                
[41] tidyr_1.3.2                 tibble_3.3.1               
[43] ggplot2_4.0.3               tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] graph_1.90.0                      Formula_1.2-6                    
  [3] ica_1.0-3                         plotly_4.12.1                    
  [5] rvest_1.0.5                       tidyselect_1.2.1                 
  [7] bit_4.6.0                         doParallel_1.0.17                
  [9] clue_0.3-68                       lattice_0.22-9                   
 [11] rjson_0.2.23                      blob_1.3.0                       
 [13] rngtools_1.5.2                    S4Arrays_1.12.0                  
 [15] parallel_4.6.0                    seqLogo_1.78.0                   
 [17] png_0.1-9                         cli_3.6.6                        
 [19] ggplotify_0.1.3                   registry_0.5-1                   
 [21] ProtGenerics_1.44.0               goftest_1.2-3                    
 [23] gargle_1.6.1                      textshaping_1.0.5                
 [25] BiocIO_1.22.0                     bluster_1.22.0                   
 [27] ggnetwork_0.5.14                  BiocNeighbors_2.6.0              
 [29] Signac_1.17.1                     uwot_0.2.4                       
 [31] curl_7.1.0                        evaluate_1.0.5                   
 [33] mime_0.13                         tidytree_0.4.8                   
 [35] stringi_1.8.7                     backports_1.5.1                  
 [37] XML_3.99-0.23                     httpuv_1.6.17                    
 [39] OmnipathR_4.1.0                   magrittr_2.0.5                   
 [41] rappdirs_0.3.4                    splines_4.6.0                    
 [43] RcppRoll_0.3.2                    ggraph_2.2.2                     
 [45] logger_0.4.2                      DT_0.34.0                        
 [47] sctransform_0.4.3                 sessioninfo_1.2.4                
 [49] DBI_1.3.0                         HDF5Array_1.40.0                 
 [51] jquerylib_0.1.4                   reactome.db_1.96.0               
 [53] withr_3.0.3                       systemfonts_1.3.2                
 [55] enrichplot_1.32.0                 lmtest_0.9-40                    
