Session information (QC stage)

2026-07-24 13:02:58.734299


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics 
[5] grDevices utils     datasets  methods  
[9] base     

other attached packages:
 [1] circlize_0.4.18            
 [2] ComplexHeatmap_2.28.0      
 [3] pheatmap_1.0.13            
 [4] patchwork_1.3.2            
 [5] Azimuth_0.5.1              
 [6] shinyBS_0.65.0             
 [7] SingleR_2.14.0             
 [8] celldex_1.22.0             
 [9] DESeq2_1.52.0              
[10] SummarizedExperiment_1.42.0
[11] Biobase_2.72.0             
[12] MatrixGenerics_1.24.0      
[13] matrixStats_1.5.0          
[14] GenomicRanges_1.64.0       
[15] Seqinfo_1.2.0              
[16] IRanges_2.46.0             
[17] S4Vectors_0.50.1           
[18] BiocGenerics_0.58.1        
[19] generics_0.1.4             
[20] harmony_2.0.5              
[21] Rcpp_1.1.2                 
[22] Seurat_5.5.1               
[23] SeuratObject_5.4.0         
[24] sp_2.2-1                   
[25] lubridate_1.9.5            
[26] forcats_1.0.1              
[27] stringr_1.6.0              
[28] dplyr_1.2.1                
[29] purrr_1.2.2                
[30] readr_2.2.0                
[31] tidyr_1.3.2                
[32] tibble_3.3.1               
[33] ggplot2_4.0.3              
[34] tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] fs_2.1.0                         
  [2] ProtGenerics_1.44.0              
  [3] spatstat.sparse_3.2-0            
  [4] bitops_1.0-9                     
  [5] DirichletMultinomial_1.54.0      
  [6] TFBSTools_1.50.0                 
  [7] doParallel_1.0.17                
  [8] httr_1.4.8                       
  [9] RColorBrewer_1.1-3               
 [10] tools_4.6.0                      
 [11] sctransform_0.4.3                
 [12] alabaster.base_1.12.1            
 [13] R6_2.6.1                         
 [14] DT_0.34.0                        
 [15] HDF5Array_1.40.0                 
 [16] lazyeval_0.2.3                   
 [17] uwot_0.2.4                       
 [18] GetoptLong_1.1.1                 
 [19] rhdf5filters_1.24.0              
 [20] withr_3.0.3                      
 [21] gridExtra_2.3.1                  
 [22] progressr_1.0.0                  
 [23] textshaping_1.0.5                
 [24] cli_3.6.6                        
 [25] spatstat.explore_3.8-1           
 [26] fastDummies_1.7.6                
 [27] EnsDb.Hsapiens.v86_2.99.0        
 [28] shinyjs_2.1.1                    
 [29] labeling_0.4.3                   
 [30] alabaster.se_1.12.0              
 [31] S7_0.2.2                         
 [32] spatstat.data_3.1-9              
 [33] ggridges_0.5.7                   
 [34] pbapply_1.7-4                    
 [35] systemfonts_1.3.2                
 [36] Rsamtools_2.28.0                 
 [37] R.utils_2.13.0                   
 [38] parallelly_1.48.0                
 [39] BSgenome_1.80.0                  
 [40] rstudioapi_0.19.0                
