Session information (CellChat cell-cell communication analysis - IEL compartment (Control))

2026-08-18 11:53:08.734212


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics 
[5] grDevices utils     datasets  methods  
[9] base     

other attached packages:
 [1] future_1.75.0              
 [2] liana_0.1.14               
 [3] CellChat_2.2.0.9001        
 [4] igraph_2.3.3               
 [5] fgsea_1.38.0               
 [6] ReactomePA_1.56.0          
 [7] msigdbr_26.1.0             
 [8] clusterProfiler_4.20.0     
 [9] org.Hs.eg.db_3.23.1        
[10] AnnotationDbi_1.74.0       
[11] circlize_0.4.18            
[12] ComplexHeatmap_2.28.0      
[13] pheatmap_1.0.13            
[14] patchwork_1.3.2            
[15] Azimuth_0.5.1              
[16] shinyBS_0.65.0             
[17] SingleR_2.14.1             
[18] celldex_1.22.0             
[19] DESeq2_1.52.0              
[20] harmony_2.0.5              
[21] Rcpp_1.1.2                 
[22] SingleCellExperiment_1.34.0
[23] SummarizedExperiment_1.42.0
[24] Biobase_2.72.0             
[25] GenomicRanges_1.64.0       
[26] Seqinfo_1.2.0              
[27] IRanges_2.46.0             
[28] S4Vectors_0.50.1           
[29] BiocGenerics_0.58.1        
[30] generics_0.1.4             
[31] MatrixGenerics_1.24.0      
[32] matrixStats_1.5.0          
[33] Seurat_5.5.1               
[34] SeuratObject_5.4.0         
[35] sp_2.2-3                   
[36] lubridate_1.9.5            
[37] forcats_1.0.1              
[38] stringr_1.6.0              
[39] dplyr_1.2.1                
[40] purrr_1.2.2                
[41] readr_2.2.0                
[42] tidyr_1.3.2                
[43] tibble_3.3.1               
[44] ggplot2_4.0.3              
[45] tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] graph_1.90.0                     
  [2] Formula_1.2-6                    
  [3] ica_1.0-3                        
  [4] plotly_4.12.1                    
  [5] rvest_1.0.5                      
  [6] tidyselect_1.2.1                 
  [7] bit_4.6.0                        
  [8] doParallel_1.0.17                
  [9] clue_0.3-68                      
 [10] lattice_0.22-9                   
 [11] rjson_0.2.23                     
 [12] blob_1.3.0                       
 [13] rngtools_1.5.2                   
 [14] S4Arrays_1.12.0                  
 [15] parallel_4.6.0                   
 [16] seqLogo_1.78.0                   
 [17] png_0.1-9                        
 [18] cli_3.6.6                        
 [19] ggplotify_0.1.3                  
 [20] registry_0.5-1                   
 [21] ProtGenerics_1.44.0              
 [22] goftest_1.2-3                    
 [23] gargle_1.6.1                     
 [24] textshaping_1.0.5                
 [25] BiocIO_1.22.0                    
 [26] bluster_1.22.0                   
 [27] ggnetwork_0.5.14                 
 [28] BiocNeighbors_2.6.0              
 [29] Signac_1.17.1                    
 [30] uwot_0.2.4                       
