Session information (SingleR annotations)

2026-06-27 17:06:02.518899


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] pheatmap_1.0.13             Azimuth_0.5.1              
 [3] shinyBS_0.65.0              SingleR_2.14.0             
 [5] celldex_1.22.0              SummarizedExperiment_1.42.0
 [7] Biobase_2.72.0              GenomicRanges_1.64.0       
 [9] Seqinfo_1.2.0               IRanges_2.46.0             
[11] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[13] generics_0.1.4              MatrixGenerics_1.24.0      
[15] matrixStats_1.5.0           harmony_2.0.5              
[17] Rcpp_1.1.1-1.1              patchwork_1.3.2            
[19] lubridate_1.9.5             forcats_1.0.1              
[21] stringr_1.6.0               dplyr_1.2.1                
[23] purrr_1.2.2                 readr_2.2.0                
[25] tidyr_1.3.2                 tibble_3.3.1               
[27] ggplot2_4.0.3               tidyverse_2.0.0            
[29] Seurat_5.5.1                SeuratObject_5.4.0         
[31] sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] fs_2.1.0                          ProtGenerics_1.44.0              
  [3] spatstat.sparse_3.2-0             bitops_1.0-9                     
  [5] DirichletMultinomial_1.54.0       TFBSTools_1.50.0                 
  [7] httr_1.4.8                        RColorBrewer_1.1-3               
  [9] tools_4.6.0                       sctransform_0.4.3                
 [11] alabaster.base_1.12.0             R6_2.6.1                         
 [13] DT_0.34.0                         HDF5Array_1.40.0                 
 [15] lazyeval_0.2.3                    uwot_0.2.4                       
 [17] rhdf5filters_1.24.0               withr_3.0.3                      
 [19] gridExtra_2.3.1                   progressr_0.19.0                 
 [21] cli_3.6.6                         spatstat.explore_3.8-1           
 [23] fastDummies_1.7.6                 EnsDb.Hsapiens.v86_2.99.0        
 [25] shinyjs_2.1.1                     labeling_0.4.3                   
 [27] alabaster.se_1.12.0               S7_0.2.2                         
 [29] spatstat.data_3.1-9               ggridges_0.5.7                   
 [31] pbapply_1.7-4                     Rsamtools_2.28.0                 
 [33] parallelly_1.47.0                 BSgenome_1.80.0                  
 [35] rstudioapi_0.19.0                 RSQLite_3.53.2                   
 [37] BiocIO_1.22.0                     gtools_3.9.5                     
 [39] ica_1.0-3                         spatstat.random_3.5-0            
 [41] googlesheets4_1.1.2               Matrix_1.7-5                     
 [43] abind_1.4-8                       lifecycle_1.0.5                  
 [45] yaml_2.3.12                       rhdf5_2.56.0                     
 [47] SparseArray_1.12.2                BiocFileCache_3.2.0              
 [49] Rtsne_0.17                        grid_4.6.0                       
 [51] blob_1.3.0                        promises_1.5.0                   
 [53] shinydashboard_0.7.3              pwalign_1.8.0                    
 [55] ExperimentHub_3.2.0               crayon_1.5.3                     
 [57] miniUI_0.1.2                      lattice_0.22-9                   
 [59] beachmat_2.28.0                   cowplot_1.2.0                    
 [61] GenomicFeatures_1.64.0            cigarillo_1.2.0                  
 [63] KEGGREST_1.52.0                   pillar_1.11.1                    
 [65] rjson_0.2.23                      future.apply_1.20.2              
