Session information (LPL consensus cell type annotation)

2026-06-27 17:59:24.723832


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] future_1.70.0               pheatmap_1.0.13            
 [3] Azimuth_0.5.1               shinyBS_0.65.0             
 [5] SingleR_2.14.0              celldex_1.22.0             
 [7] SummarizedExperiment_1.42.0 Biobase_2.72.0             
 [9] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[11] IRanges_2.46.0              S4Vectors_0.50.1           
[13] BiocGenerics_0.58.1         generics_0.1.4             
[15] MatrixGenerics_1.24.0       matrixStats_1.5.0          
[17] harmony_2.0.5               Rcpp_1.1.1-1.1             
[19] patchwork_1.3.2             lubridate_1.9.5            
[21] forcats_1.0.1               stringr_1.6.0              
[23] dplyr_1.2.1                 purrr_1.2.2                
[25] readr_2.2.0                 tidyr_1.3.2                
[27] tibble_3.3.1                ggplot2_4.0.3              
[29] tidyverse_2.0.0             Seurat_5.5.1               
[31] SeuratObject_5.4.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] fs_2.1.0                          ProtGenerics_1.44.0              
  [3] spatstat.sparse_3.2-0             bitops_1.0-9                     
  [5] DirichletMultinomial_1.54.0       TFBSTools_1.50.0                 
  [7] httr_1.4.8                        RColorBrewer_1.1-3               
  [9] tools_4.6.0                       sctransform_0.4.3                
 [11] alabaster.base_1.12.0             R6_2.6.1                         
 [13] DT_0.34.0                         HDF5Array_1.40.0                 
 [15] lazyeval_0.2.3                    uwot_0.2.4                       
 [17] rhdf5filters_1.24.0               withr_3.0.3                      
 [19] gridExtra_2.3.1                   progressr_0.19.0                 
 [21] textshaping_1.0.5                 cli_3.6.6                        
 [23] spatstat.explore_3.8-1            fastDummies_1.7.6                
 [25] EnsDb.Hsapiens.v86_2.99.0         shinyjs_2.1.1                    
 [27] labeling_0.4.3                    alabaster.se_1.12.0              
 [29] S7_0.2.2                          spatstat.data_3.1-9              
 [31] ggridges_0.5.7                    pbapply_1.7-4                    
 [33] systemfonts_1.3.2                 Rsamtools_2.28.0                 
 [35] parallelly_1.47.0                 BSgenome_1.80.0                  
 [37] rstudioapi_0.19.0                 RSQLite_3.53.2                   
 [39] BiocIO_1.22.0                     gtools_3.9.5                     
 [41] ica_1.0-3                         spatstat.random_3.5-0            
 [43] googlesheets4_1.1.2               Matrix_1.7-5                     
 [45] abind_1.4-8                       lifecycle_1.0.5                  
 [47] yaml_2.3.12                       rhdf5_2.56.0                     
 [49] SparseArray_1.12.2                BiocFileCache_3.2.0              
 [51] Rtsne_0.17                        grid_4.6.0                       
 [53] blob_1.3.0                        promises_1.5.0                   
 [55] shinydashboard_0.7.3              pwalign_1.8.0                    
 [57] ExperimentHub_3.2.0               crayon_1.5.3                     
 [59] miniUI_0.1.2                      lattice_0.22-9                   
 [61] beachmat_2.28.0                   cowplot_1.2.0                    
 [63] GenomicFeatures_1.64.0            cigarillo_1.2.0                  
 [65] KEGGREST_1.52.0                   pillar_1.11.1                    
