Session information (Trajectory Analysis - IEL compartment)

2026-09-03 11:49:54.866099


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices
[6] utils     datasets  methods   base     

other attached packages:
 [1] hgu133plus2.db_3.13.0      
 [2] GEOquery_2.80.0            
 [3] scran_1.40.0               
 [4] scater_1.40.2              
 [5] scuttle_1.22.0             
 [6] condiments_1.20.0          
 [7] slingshot_2.20.0           
 [8] TrajectoryUtils_1.20.0     
 [9] princurve_2.1.6            
[10] liana_0.1.14               
[11] CellChat_2.2.0.9001        
[12] igraph_2.3.3               
[13] fgsea_1.38.0               
[14] ReactomePA_1.56.0          
[15] msigdbr_26.1.1             
[16] clusterProfiler_4.20.0     
[17] org.Hs.eg.db_3.23.1        
[18] AnnotationDbi_1.74.0       
[19] RColorBrewer_1.1-3         
[20] circlize_0.4.18            
[21] ComplexHeatmap_2.28.0      
[22] pheatmap_1.0.13            
[23] patchwork_1.3.2            
[24] Azimuth_0.5.1              
[25] shinyBS_0.65.0             
[26] SingleR_2.14.1             
[27] celldex_1.22.0             
[28] DESeq2_1.52.0              
[29] harmony_2.0.5              
[30] Rcpp_1.1.2                 
[31] SingleCellExperiment_1.34.0
[32] SummarizedExperiment_1.42.0
[33] Biobase_2.72.0             
[34] GenomicRanges_1.64.0       
[35] Seqinfo_1.2.0              
[36] IRanges_2.46.0             
[37] S4Vectors_0.50.2           
[38] BiocGenerics_0.58.1        
[39] generics_0.1.4             
[40] MatrixGenerics_1.24.0      
[41] matrixStats_1.5.0          
[42] Seurat_5.5.1               
[43] SeuratObject_5.4.0         
[44] sp_2.2-3                   
[45] lubridate_1.9.5            
[46] forcats_1.0.1              
[47] stringr_1.6.0              
[48] dplyr_1.2.1                
[49] purrr_1.2.2                
[50] readr_2.2.0                
[51] tidyr_1.3.2                
[52] tibble_3.3.1               
[53] ggplot2_4.0.3              
[54] tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] DBI_1.3.0                        
  [2] bslib_0.12.0                     
  [3] httr_1.4.8                       
  [4] registry_0.5-1                   
  [5] TFMPvalue_1.0.0                  
  [6] BiocParallel_1.46.0              
  [7] prettyunits_1.2.0                
  [8] yulab.utils_0.2.4                
  [9] ProtGenerics_1.44.0              
 [10] ggplotify_0.1.3                  
 [11] GenomicAlignments_1.48.0         
 [12] sparseMatrixStats_1.24.0         
 [13] spatstat.geom_3.8-2              
 [14] pillar_1.11.1                    
 [15] R6_2.6.1                         
 [16] mime_0.13                        
 [17] reticulate_1.46.0                
 [18] edgeR_4.10.3                     
 [19] uwot_0.2.4                       
 [20] viridis_0.6.5                    
 [21] Rhdf5lib_2.0.0                   
